,Scarborough Health Network - Centenary Hospital,Centre For Addiction and Mental Health - Queen Street Site,Sunnybrook Health Sciences Centre - Bayview Campus,Toronto Western Hospital,St. Joseph's Health Centre,Michael Garron Hospital,Etobicoke General Hospital,Humber River Hospital,Scarborough Health Network - General Campus,Scarborough Health Network - Birchmount Hospital,North York General Hospital,Toronto General Hospital,Hospital for Sick Children,Mount Sinai Hospital,Centre For Addiction and Mental Health - College Street Site,St. Michael's Hospital
M1P,0.06765977370721199,0.1904904854824437,0.11196941420845692,0.17365495027635508,0.21740600966243348,0.09071343880162687,0.32964094680060085,0.22200657279302005,0.02290555554515999,0.05571757121045851,0.09298032339893415,0.1570664215613831,0.1575372095815679,0.15948711180219383,0.16537713816781086,0.15295311539914455
M1R,0.09736060469246424,0.16151127037923277,0.08210465804816801,0.1446952511011888,0.18785289620960566,0.06566032076159269,0.30150375803189555,0.19319631522537792,0.04988419612068679,0.05352624709764788,0.06843175361499891,0.12854066891763555,0.12910384061651436,0.1309228171389717,0.13640659512757525,0.12522986991419968
M6C,0.2432345978848433,0.05022849323102873,0.06451071714284583,0.04602709287016886,0.054619911622071866,0.10639370890492238,0.17087754481762893,0.06553197855421414,0.19467077711706957,0.1642069760524099,0.1034952709710107,0.05430282488338425,0.05560746218349655,0.05335409331918481,0.045698505522669935,0.06560873595011477
M6E,0.2623653040945334,0.05573830037871518,0.08316270171416704,0.057216759629149364,0.04832884891954804,0.12572878094741177,0.1528354673170932,0.0514856932427144,0.21392847099830187,0.1808839351739935,0.11920214240775477,0.06931838260870045,0.07044801396497095,0.06791096245642476,0.05929758179921598,0.08081532783995783
M6G,0.24303179966056423,0.025536270026505277,0.07099773293742992,0.02126534813927114,0.04075116947584889,0.09805301065066391,0.18751563336701196,0.08743339270949071,0.1939604874491323,0.17346874233884918,0.11609909164736379,0.03390074009825705,0.03487833482886355,0.03222057172191709,0.02332120154915365,0.04529128366291934
M4K,0.17859727755804544,0.07559032381704323,0.04684495078296936,0.05898552301038774,0.10496684469844468,0.02975449925125904,0.24936127962200852,0.14174790448424282,0.12974544088524292,0.12827166757746947,0.0885333700951554,0.041413528609881865,0.041690454504972115,0.04388497289330218,0.05097166242027835,0.036762063107320775
M4L,0.15676066191914106,0.10563801122400272,0.07826477316837664,0.09046233875002145,0.13679794387697386,0.021278560354955255,0.28748251518192786,0.1799947067755096,0.11027208967707645,0.1314008864173385,0.10897187686388184,0.0725006744136836,0.07215885494056479,0.07483851278855952,0.08345410342519345,0.06344657270901466
M4M,0.18474297461939063,0.08183937800753974,0.08055852615688643,0.06828024080618379,0.11337283290191874,0.04042586565138423,0.2721201216789659,0.16761282654908835,0.13800238272005233,0.15269378466616015,0.12039014932649163,0.051426986169223914,0.05067006454630057,0.05342674682481483,0.06250907146431067,0.04063191577981356
M6M,0.2934954024105172,0.08387760125553716,0.11421031606817711,0.08946254877442779,0.06414746462269398,0.1604272072988767,0.11809746902938484,0.02971077350320777,0.24564257464703795,0.2062802459938253,0.14382461198555066,0.10335312844305249,0.10437843512391685,0.10174010403956828,0.09283202097154641,0.11479507871979086
M6N,0.29846660435231503,0.07253731317481035,0.11928627048511924,0.08123807631819464,0.04819643604816309,0.159749760841648,0.1264770204853913,0.04906600691007791,0.24996847536375544,0.2158798514142608,0.15372063631457183,0.09710352599028475,0.09791523382895317,0.09517336866419325,0.08607784343744787,0.10818093198115886
M6P,0.2851138594704022,0.04801902877196492,0.10843224233478087,0.058355030792511586,0.02403733120414263,0.14165720862222406,0.15119952525841768,0.0679818438535806,0.23616634962317393,0.2090634906890211,0.14829456045292438,0.07530976021567243,0.07593747314849475,0.0731782307115977,0.06417469305654659,0.08589508215000248
M8W,0.37960997470099644,0.1279433601372191,0.20468522767409905,0.14391422880809035,0.09765993844816324,0.23224432714325705,0.14062703826934891,0.13232804118113928,0.3305223900516679,0.30513916411533015,0.24380223941965842,0.16193594103454145,0.16200449699913383,0.1594846725153289,0.15171447936220786,0.17004242269080216
M8X,0.32846252434840456,0.08889789694797758,0.15012048322270694,0.10163315210475911,0.05818511195842327,0.1861252256644337,0.11942798152144447,0.0739966928730318,0.27967255701233384,0.24806952199445295,0.18604401497561934,0.11914689245185177,0.11966103923870905,0.11691804424475864,0.10806079538509399,0.129308220422356
M8Y,0.3240709427505217,0.07533031588262029,0.14888332323468995,0.09023022617597663,0.04387327922870974,0.17783643836331067,0.14260917802353543,0.09105223237063012,0.27500585220256774,0.24979080628718994,0.18893679976612085,0.1082854836400279,0.10853230833838966,0.1058941407020574,0.09761934774037241,0.11734549338855137
M4A,0.12207105690057847,0.13394047674590842,0.059890015150628195,0.11710673167435591,0.16092754669697618,0.03931392735576672,0.2828551661078922,0.17352263116428965,0.07313711669346827,0.07377131355635394,0.06285599616402511,0.10071377688633505,0.10124500579918547,0.10311210145824895,0.10882387171501193,0.09726345446236412
M4B,0.1286569169519731,0.1256503143627606,0.06668239432439839,0.10901939074343601,0.15473503376945316,0.02210793867437284,0.28875873326784307,0.17927302503056552,0.08001900140838586,0.09519150770891047,0.08184254657788903,0.09145376484455933,0.0916828003478552,0.09392813476638447,0.10094559083020298,0.08579186149500147
M4C,0.13876593939826937,0.11768958210423,0.07081835427014264,0.10146795426093179,0.14781907462071292,0.013682562825779405,0.2891756085503027,0.1801706722630374,0.0910501135298717,0.11027871402371285,0.09324144055378134,0.0834869154591297,0.0834982931863077,0.08595104620884107,0.09370671812388684,0.0764180677800502
M9B,0.37039917711290954,0.13155731428176806,0.19126482594471134,0.14484701467451006,0.10027567392288372,0.2294029726337522,0.09571996492346581,0.09864205401564628,0.32181685567659124,0.2864889255781408,0.22405993721058534,0.16246660197508458,0.16295308513183082,0.1602171476828307,0.15140059567989197,0.17250035623683724
M9C,0.3952441478794655,0.15638140274352366,0.21594315029603345,0.16993427275662895,0.12496483957843176,0.2546719207943725,0.09040138974443948,0.11885698076139442,0.3467515781529313,0.30998775690101144,0.24753290499261432,0.18761834553380907,0.18808419513992847,0.1853540718773613,0.17657070568122477,0.1975619187821176
M1S,0.062022466113395625,0.21508100182794848,0.13055741748723618,0.19834281324551448,0.24021561782087583,0.11978569961945779,0.3388846786344962,0.23412256190090114,0.041232986864089695,0.044709774736971256,0.10048781271230786,0.18266248828824272,0.183290398832086,0.18500825933035583,0.19006987450364776,0.1797543735995502
M1T,0.09861023095771727,0.17998137412887213,0.09232811317839038,0.1635232837401192,0.20340933240965225,0.0938191451539562,0.29913726658932716,0.19401193077650294,0.0608776288683042,0.021154960303573563,0.060537097337914784,0.1490475983552315,0.14985008034024086,0.1512691347710187,0.1553618665360786,0.1477270435730073
M1V,0.08364973146242634,0.2231188910994658,0.13433374829995062,0.2067397845740595,0.2458694246792355,0.13540355440243132,0.33034131862879584,0.2291560697773427,0.06886326234416347,0.033720744440469796,0.09614665362298526,0.19240759039458954,0.19321612219506856,0.19462190232971238,0.19860785806023523,0.19105377129066908
M2J,0.14282157499369327,0.15458563486272345,0.06369220761994779,0.13937921361364516,0.1734790273826717,0.09317389019011034,0.25551829371503637,0.15201911564877119,0.10263618714035824,0.04377409608862101,0.018796752932158656,0.1282349939129047,0.12935723824990455,0.13006672530399574,0.13184369056176187,0.13022187381729716
M2M,0.20594203541252415,0.14851338624139562,0.0773014574269783,0.1378705500832377,0.1560951414070445,0.13260601018600277,0.1975349558248163,0.10350351383010406,0.1663393099478055,0.10161436736818065,0.052643314311404205,0.13450122858578956,0.13595393982680118,0.135342352777759,0.13275071907226696,0.14147144263740302
M1B,0.04054187989212697,0.2869552485030808,0.20669845308575624,0.2701218046783157,0.3139230795174234,0.18522403738350718,0.41601089837443384,0.3117943335353137,0.08367341296707691,0.11889496568639756,0.17804461141934852,0.2533473211699952,0.25376446991668367,0.25578492458738344,0.26185297550039843,0.24870805093411982
M1E,0.02312137224466767,0.26399559448055093,0.1942663302420063,0.24746341701107763,0.2932530640644939,0.15924515644491927,0.4140392207349647,0.30605410667371835,0.06300381467455594,0.12833802961923438,0.17702533580652283,0.22973416636846183,0.2298719128058772,0.23221075712639072,0.2394374667099276,0.2231801784316783
M1G,0.014217718302438613,0.239871503534898,0.16573956876337026,0.2231335541774347,0.2681831848037437,0.1360980227395085,0.38373530302803927,0.27628990083685323,0.034932644629282146,0.097126965185097,0.14605585286121078,0.20578853161111677,0.20606533463415005,0.20825716441732675,0.21495965612464932,0.2001857551458673
M1J,0.043348949947901616,0.213563616653676,0.14503013607548668,0.19698949393075602,0.24271352589720596,0.10892211944582622,0.36670030850661905,0.2579268947186657,0.01910551824636674,0.09536196818191053,0.13300759211606908,0.17931608202032664,0.17948199880162655,0.18179281007077586,0.18893968410422712,0.1729941673087086
M1M,0.06177624125435309,0.20419507407739587,0.14339466863538647,0.18799135348105048,0.2342989952597595,0.09970014683671728,0.3666131909591297,0.2571938474662298,0.035974209660474786,0.10961638250989698,0.13867374012693182,0.17001227155398,0.17001064582486233,0.17247515605065455,0.18019408782794916,0.16264424520089843
M2K,0.17603380359289578,0.14167529237823562,0.05715803110048397,0.12842000338084794,0.1554957521582888,0.105608016735005,0.2229008812393859,0.12149873493309596,0.13502852383807476,0.07479573304593029,0.02091731582343126,0.12111304862532361,0.1224510673550813,0.12245668987334765,0.12193521457257633,0.12594197307799931
M2L,0.17036385998208,0.1211939052268521,0.03274390324126789,0.10685370129825138,0.1383305773758459,0.08142973503461128,0.22616028760591628,0.11960867829840088,0.12556922787641733,0.07889625359958123,0.01733139872452857,0.09789232087928165,0.0991651176055881,0.09942280537541413,0.09983377105197402,0.10187767972727131
M4N,0.19526251553058374,0.09082968730592596,0.020259808722197233,0.07771427036329727,0.10625919727636166,0.07962726476551978,0.20442150358305688,0.0952768160850571,0.1481263040057466,0.11031798978561375,0.04957177337707064,0.07185978513668906,0.0732757597281228,0.07292462486113396,0.07152354543107807,0.07827292852725608
M4P,0.19533993192736432,0.0768812486479664,0.01636297546479952,0.06256542422264774,0.09582858079563507,0.06783481864925499,0.21010122956089253,0.10060496294406426,0.14704939222513044,0.11821791757016786,0.06107891144110917,0.05506641028570746,0.05644678201557647,0.05629311553767852,0.055764923780475054,0.06101724545710294
M4R,0.21212134568925353,0.07246953991500124,0.03272834192855277,0.06094039960066137,0.08600740623063423,0.08512962018230522,0.19210248065050453,0.08262983490163857,0.16416111782786588,0.1304584423483658,0.07001005927404592,0.05871854134295933,0.0602070310141708,0.059229818468762525,0.055894418474623064,0.06721838009330325
M4S,0.1975063410611392,0.06680373744044284,0.024177876370905505,0.05157168458316634,0.0885183754552878,0.06188623451065877,0.21405020911537884,0.10519042533596888,0.1486922232366768,0.12617647494883422,0.07174041115303927,0.04258848550401335,0.04393294742908666,0.04395402378281938,0.0442691718207496,0.04820232957164201
M4T,0.20124684411012736,0.05740745523121058,0.03509972248900177,0.04131429443503931,0.08190102920212936,0.05918485491912942,0.2176647897137415,0.11006160694885236,0.1521894338317833,0.1352368748663229,0.0830401340818352,0.030482846673506783,0.03177615903927471,0.03201898925491155,0.03348935790949883,0.03578554096852957
M6R,0.27830056513271906,0.030825274239689858,0.10606785249587652,0.044172962971711256,0.006855224968672698,0.13143585745937547,0.16997187880787323,0.08589689327745201,0.22920871616381894,0.20835333258432395,0.1495370398144957,0.0621187891262294,0.06245631552161676,0.05977076083821536,0.051306860872883775,0.07168083773357839
M6S,0.302343862629387,0.05881636154009849,0.12616242593851515,0.07181413371386514,0.028440310083523226,0.15764407298823227,0.1450862198890941,0.07534759873290597,0.2533401609918545,0.22681628469656356,0.16592737368081054,0.08952637629673521,0.08997155186183188,0.08724638179377897,0.07851640295756775,0.09945624424196238
M8V,0.34296490781124783,0.08970646994648486,0.17105403499577768,0.10605853414637274,0.06068634937426905,0.19444788068667557,0.15611854593776403,0.11701073929006808,0.2938900832218977,0.27293674981262306,0.21291801254375428,0.12392523883193961,0.12389504254130483,0.12145556990511268,0.11406351297000736,0.13154394325104904
M8Z,0.34830148005202943,0.0999966718057042,0.17200433116673888,0.11501316041002399,0.06861569085530268,0.20256048891884285,0.1308693478077554,0.10127741992572695,0.2992703821772523,0.2719096688179092,0.21041055462050096,0.1330707783095358,0.13331316296816714,0.13067793860273022,0.12240086483751418,0.1420783620280061
M9A,0.3431534948307061,0.11210025451707516,0.16372294008415614,0.1235092438213145,0.08239807785333485,0.2048426894681486,0.09410075830275604,0.06988864829082247,0.29483578453489995,0.25759445531714853,0.1951410583716779,0.1404010861092244,0.14106424168910206,0.13830412905764686,0.12926759921435688,0.151060197250801
M9L,0.35196431853710597,0.17985738252646452,0.18492139179507364,0.18388239292234734,0.15915121362762222,0.2412744793160087,0.05133518610776841,0.07630345828356798,0.30834941603416216,0.2504185649048492,0.1936777745723968,0.19564396709078027,0.19685366562340514,0.19440781494507747,0.18598198659907594,0.20709981531084745
M4E,0.13606587686977323,0.12900554775228404,0.09201628199334261,0.11368977227797065,0.16009517083988223,0.03279826846780752,0.3078732874714114,0.19943688976975632,0.09144427190208325,0.12458642239100043,0.11394694559011334,0.09566941192927794,0.09538261820322104,0.09803680754305917,0.10653153257090231,0.08682353068241698
M4G,0.17359926030100353,0.08772247213860296,0.014949617875495353,0.07143520595784836,0.11166947379823416,0.04519430831676668,0.23422531490447102,0.12472367730580332,0.12484809434595097,0.10516947957170303,0.057172746069734146,0.0583530711629691,0.05937981113685384,0.06034735479119604,0.06339821932904861,0.05983596104609691
M4H,0.15833802741445108,0.09674251173325799,0.03629360154072543,0.07990789168395392,0.12408533191067413,0.023451857693535628,0.25560184641249073,0.14625302630900242,0.10924552685008422,0.10331459597605631,0.06774339072585062,0.06362394868861249,0.06421023359269863,0.06600021092860951,0.07162667989182044,0.06094774594676381
M1W,0.11859116451163541,0.1858224536028792,0.0950544165785749,0.17008513717605778,0.20611748071516844,0.11151755816323435,0.2857585793707275,0.18440846095127852,0.08629885800007384,0.012136686251559904,0.052373533778028995,0.15755596984596856,0.15855695997653846,0.1595645972894581,0.16226206514612684,0.1581397393939705
M1X,0.05375785718806459,0.26281786541994234,0.17762814173951424,0.24607634148150875,0.2878311258702376,0.1662055921759699,0.37971927999237337,0.2775962947412688,0.07255271430742803,0.08232444532184043,0.14383567882859308,0.23032824692456533,0.2309378010734893,0.23268357199100326,0.23780186950551344,0.2272068832663536
